gene_id,B_111_readcount,B_653_readcount,log2FoldChange,pval,padj
Cluster-15354.90443,0,1811.98113,#NAME?,5.64E-82,1.19E-76
Cluster-15354.91585,1242.223954,0,Inf,6.35E-40,6.72E-35
Cluster-15354.84875,363.0086256,0,Inf,8.00E-30,5.64E-25
Cluster-15354.5974,263.8901546,0,Inf,3.29E-28,1.74E-23
Cluster-15354.86688,962.4251581,0,Inf,6.78E-25,2.87E-20
Cluster-15354.16367,200.6659747,0,Inf,3.38E-23,1.19E-18
Cluster-15354.47671,0,173.5078473,#NAME?,2.66E-21,8.03E-17
Cluster-15354.125147,736.4730211,1.014434833,9.5038,3.66E-20,9.69E-16
Cluster-15354.137202,235.4420348,2.602045638,6.4996,4.67E-20,1.10E-15
Cluster-15354.93868,15.22097804,373.9662444,-4.6188,3.45E-19,7.30E-15
Cluster-15354.128430,0.290095139,327.5906136,-10.141,4.79E-18,9.21E-14
Cluster-15354.148966,0,136.4680023,#NAME?,8.97E-18,1.58E-13
Cluster-15354.13061,134.4064903,0,Inf,2.78E-17,4.52E-13
Cluster-2837.0,130.7600926,0,Inf,5.97E-17,9.02E-13
Cluster-15354.57958,56.35004219,1272.534699,-4.4971,7.38E-17,1.04E-12
Cluster-15354.81143,127.7970694,0,Inf,1.30E-16,1.72E-12
Cluster-46730.1,0,117.5765159,#NAME?,6.11E-16,7.61E-12
Cluster-15354.71210,119.1017655,0,Inf,8.83E-16,1.04E-11
Cluster-15354.9015,0,113.7156792,#NAME?,1.57E-15,1.75E-11
Cluster-15354.44072,0.335402462,209.5973084,-9.2875,2.39E-15,2.53E-11
Cluster-15354.109446,161.5932418,1.115162416,7.179,3.26E-15,3.28E-11
Cluster-15354.9013,113.0548154,0,Inf,4.23E-15,4.07E-11
Cluster-15354.116540,18.56608891,325.7740573,-4.1331,1.04E-14,9.13E-11
Cluster-15354.64724,107.979181,0,Inf,1.00E-14,9.13E-11
Cluster-15354.52835,105.7593399,0,Inf,1.92E-14,1.63E-10
Cluster-15354.81126,0,97.8812193,#NAME?,7.30E-14,5.94E-10
Cluster-15354.135436,0,137.143134,#NAME?,1.39E-12,1.09E-08
Cluster-15354.8040,194.8889178,8.476059055,4.5231,1.46E-12,1.10E-08
Cluster-16476.0,0,84.77155268,#NAME?,1.72E-12,1.25E-08
Cluster-15354.115916,0,82.72541198,#NAME?,2.95E-12,2.08E-08
Cluster-15354.84576,104.6986794,0,Inf,8.06E-12,5.50E-08
Cluster-15354.127215,0,77.09437984,#NAME?,9.42E-12,6.23E-08
Cluster-15354.52838,56.01221115,457.5651548,-3.0302,1.06E-11,6.79E-08
Cluster-42367.2,2.683219696,119.1299594,-5.4724,1.91E-11,1.19E-07
Cluster-15354.71219,39.91353434,871.252813,-4.4481,1.99E-11,1.20E-07
Cluster-15354.51610,1122.443479,218.7380405,2.3594,2.60E-11,1.53E-07
Cluster-15354.84137,163.0055965,1105.757738,-2.762,5.06E-11,2.89E-07
Cluster-48422.1,236.4232184,3.729465984,5.9863,5.31E-11,2.95E-07
Cluster-15354.23815,0,68.98091167,#NAME?,1.04E-10,5.65E-07
Cluster-15354.59101,0,68.13536417,#NAME?,1.09E-10,5.76E-07
Cluster-15354.51991,0,76.0158525,#NAME?,1.51E-10,7.79E-07
Cluster-15354.29917,68.66183685,0,Inf,1.65E-10,8.30E-07
Cluster-15354.88563,1816.965371,5.29851659,8.4217,1.76E-10,8.66E-07
Cluster-15354.80641,0,79.95531095,#NAME?,4.80E-10,2.31E-06
Cluster-15354.93870,63.6578971,0,Inf,5.47E-10,2.57E-06
Cluster-15354.5780,133.2789693,0,Inf,8.03E-10,3.70E-06
Cluster-15354.67002,0,60.80230783,#NAME?,8.62E-10,3.88E-06
Cluster-15354.138733,67.18532834,0,Inf,1.17E-09,5.06E-06
Cluster-15354.55852,60.6035775,0,Inf,1.15E-09,5.06E-06
Cluster-15354.41046,103.1840722,2.871835522,5.1671,1.46E-09,6.18E-06
Cluster-20093.0,59.4333824,0,Inf,1.70E-09,7.04E-06
Cluster-15354.82424,117.0554592,712.7433627,-2.6062,1.86E-09,7.57E-06
Cluster-15354.76537,2.320761114,120.828806,-5.7022,2.46E-09,9.83E-06
Cluster-15354.49637,109.1124781,4.832370471,4.4969,4.43E-09,1.74E-05
