GO_acc,term_type,Term,queryitem,querytotal,bgitem,bgtotal,pvalue,FDR,entries
GO:0009987,P,cellular process,45,66,11684,37767,5.80E-10,1.60E-07,// Cluster-48422.1 // Cluster-15354.78814 // Cluster-15354.48745 // Cluster-15354.137543 // Cluster-15354.88563 // Cluster-3827.0 // Cluster-15354.59428 // Cluster-15354.51965 // Cluster-15354.21766 // Cluster-15354.125147 // Cluster-15354.5780 // Cluster-15354.138733 // Cluster-15354.91409 // Cluster-15354.52835 // Cluster-15354.61580 // Cluster-50294.0 // Cluster-15354.4445 // Cluster-34175.0 // Cluster-15354.57958 // Cluster-15354.145925 // Cluster-15354.23982 // Cluster-15354.84576 // Cluster-15354.118720 // Cluster-15354.120925 // Cluster-15354.51991 // Cluster-7594.0 // Cluster-15354.23815 // Cluster-15354.9015 // Cluster-15354.9013 // Cluster-39136.1 // Cluster-15354.57734 // Cluster-15354.13034 // Cluster-15354.115916 // Cluster-6811.0 // Cluster-15354.26407 // Cluster-15354.14119 // Cluster-15354.41046 // Cluster-43964.2 // Cluster-27788.0 // Cluster-15354.81126 // Cluster-15354.93871 // Cluster-15354.77257 // Cluster-15354.85424 // Cluster-15354.39386 // Cluster-15354.130030 
GO:0008152,P,metabolic process,42,66,10614,37767,2.10E-09,2.00E-07,// Cluster-48422.1 // Cluster-15354.78814 // Cluster-15354.48745 // Cluster-15354.137543 // Cluster-15354.88563 // Cluster-3827.0 // Cluster-15354.59428 // Cluster-15354.51965 // Cluster-15354.21766 // Cluster-15354.125147 // Cluster-15354.39819 // Cluster-15354.5780 // Cluster-15354.91409 // Cluster-15354.52835 // Cluster-15354.61580 // Cluster-50294.0 // Cluster-15354.4445 // Cluster-34175.0 // Cluster-15354.57958 // Cluster-15354.145925 // Cluster-15354.23982 // Cluster-15354.84576 // Cluster-15354.120925 // Cluster-15354.80292 // Cluster-15354.51991 // Cluster-15354.23815 // Cluster-15354.9015 // Cluster-15354.9013 // Cluster-15354.57734 // Cluster-15354.13034 // Cluster-15354.115916 // Cluster-6811.0 // Cluster-15354.26407 // Cluster-15354.14119 // Cluster-15354.41046 // Cluster-43964.2 // Cluster-27788.0 // Cluster-15354.93871 // Cluster-15354.85424 // Cluster-15354.39386 // Cluster-15354.80641 // Cluster-15354.130030 
GO:0044237,P,cellular metabolic process,38,66,8722,37767,1.90E-09,2.00E-07,// Cluster-48422.1 // Cluster-15354.78814 // Cluster-15354.48745 // Cluster-15354.137543 // Cluster-15354.88563 // Cluster-3827.0 // Cluster-15354.59428 // Cluster-15354.51965 // Cluster-15354.21766 // Cluster-15354.125147 // Cluster-15354.5780 // Cluster-15354.91409 // Cluster-15354.52835 // Cluster-15354.61580 // Cluster-50294.0 // Cluster-15354.4445 // Cluster-34175.0 // Cluster-15354.57958 // Cluster-15354.145925 // Cluster-15354.23982 // Cluster-15354.84576 // Cluster-15354.120925 // Cluster-15354.51991 // Cluster-15354.23815 // Cluster-15354.9015 // Cluster-15354.9013 // Cluster-15354.13034 // Cluster-15354.115916 // Cluster-6811.0 // Cluster-15354.26407 // Cluster-15354.14119 // Cluster-15354.41046 // Cluster-43964.2 // Cluster-27788.0 // Cluster-15354.93871 // Cluster-15354.85424 // Cluster-15354.39386 // Cluster-15354.130030 
GO:0044238,P,primary metabolic process,38,66,8995,37767,4.70E-09,3.30E-07,// Cluster-48422.1 // Cluster-15354.78814 // Cluster-15354.48745 // Cluster-15354.137543 // Cluster-15354.88563 // Cluster-3827.0 // Cluster-15354.59428 // Cluster-15354.51965 // Cluster-15354.21766 // Cluster-15354.125147 // Cluster-15354.5780 // Cluster-15354.91409 // Cluster-15354.52835 // Cluster-15354.61580 // Cluster-50294.0 // Cluster-15354.4445 // Cluster-34175.0 // Cluster-15354.57958 // Cluster-15354.145925 // Cluster-15354.23982 // Cluster-15354.84576 // Cluster-15354.120925 // Cluster-15354.80292 // Cluster-15354.51991 // Cluster-15354.13034 // Cluster-15354.9015 // Cluster-15354.9013 // Cluster-15354.115916 // Cluster-6811.0 // Cluster-15354.26407 // Cluster-15354.14119 // Cluster-15354.41046 // Cluster-43964.2 // Cluster-27788.0 // Cluster-15354.93871 // Cluster-15354.39386 // Cluster-15354.80641 // Cluster-15354.130030 
GO:0009059,P,macromolecule biosynthetic process,24,66,3685,37767,5.90E-09,3.30E-07,// Cluster-15354.78814 // Cluster-15354.48745 // Cluster-15354.137543 // Cluster-3827.0 // Cluster-15354.59428 // Cluster-15354.51965 // Cluster-15354.21766 // Cluster-15354.91409 // Cluster-15354.52835 // Cluster-15354.61580 // Cluster-50294.0 // Cluster-15354.4445 // Cluster-34175.0 // Cluster-15354.23982 // Cluster-15354.120925 // Cluster-15354.13034 // Cluster-15354.115916 // Cluster-6811.0 // Cluster-15354.26407 // Cluster-15354.14119 // Cluster-15354.41046 // Cluster-43964.2 // Cluster-27788.0 // Cluster-15354.39386 
GO:0034645,P,cellular macromolecule biosynthetic process,22,66,3661,37767,1.30E-07,6.30E-06,// Cluster-15354.78814 // Cluster-15354.48745 // Cluster-15354.137543 // Cluster-3827.0 // Cluster-15354.59428 // Cluster-15354.51965 // Cluster-15354.21766 // Cluster-15354.91409 // Cluster-15354.52835 // Cluster-15354.61580 // Cluster-50294.0 // Cluster-15354.4445 // Cluster-34175.0 // Cluster-15354.23982 // Cluster-15354.120925 // Cluster-15354.13034 // Cluster-15354.115916 // Cluster-6811.0 // Cluster-15354.26407 // Cluster-43964.2 // Cluster-27788.0 // Cluster-15354.39386 
GO:0009058,P,biosynthetic process,26,66,5118,37767,1.80E-07,7.10E-06,// Cluster-15354.78814 // Cluster-15354.48745 // Cluster-15354.137543 // Cluster-3827.0 // Cluster-15354.59428 // Cluster-15354.51965 // Cluster-15354.21766 // Cluster-15354.91409 // Cluster-15354.52835 // Cluster-15354.61580 // Cluster-50294.0 // Cluster-15354.4445 // Cluster-34175.0 // Cluster-15354.57958 // Cluster-15354.23982 // Cluster-15354.120925 // Cluster-15354.13034 // Cluster-15354.115916 // Cluster-6811.0 // Cluster-15354.26407 // Cluster-15354.14119 // Cluster-15354.41046 // Cluster-43964.2 // Cluster-27788.0 // Cluster-15354.93871 // Cluster-15354.39386 
GO:0043170,P,macromolecule metabolic process,30,66,7127,37767,7.80E-07,2.70E-05,// Cluster-48422.1 // Cluster-15354.78814 // Cluster-15354.48745 // Cluster-15354.137543 // Cluster-15354.88563 // Cluster-3827.0 // Cluster-15354.59428 // Cluster-15354.51965 // Cluster-15354.21766 // Cluster-15354.125147 // Cluster-15354.91409 // Cluster-15354.52835 // Cluster-15354.61580 // Cluster-50294.0 // Cluster-15354.4445 // Cluster-34175.0 // Cluster-15354.57958 // Cluster-15354.145925 // Cluster-15354.23982 // Cluster-15354.120925 // Cluster-15354.80292 // Cluster-15354.13034 // Cluster-15354.115916 // Cluster-6811.0 // Cluster-15354.26407 // Cluster-15354.14119 // Cluster-15354.41046 // Cluster-43964.2 // Cluster-27788.0 // Cluster-15354.39386 
GO:0006807,P,nitrogen compound metabolic process,21,66,3826,37767,1.30E-06,4.00E-05,// Cluster-15354.115916 // Cluster-15354.57958 // Cluster-15354.23815 // Cluster-15354.9015 // Cluster-50294.0 // Cluster-15354.78814 // Cluster-15354.48745 // Cluster-43964.2 // Cluster-15354.59428 // Cluster-15354.137543 // Cluster-15354.145925 // Cluster-15354.23982 // Cluster-15354.13034 // Cluster-15354.9013 // Cluster-15354.51965 // Cluster-6811.0 // Cluster-15354.26407 // Cluster-15354.120925 // Cluster-15354.5780 // Cluster-15354.130030 // Cluster-15354.51991 
GO:0044260,P,cellular macromolecule metabolic process,27,66,6447,37767,4.40E-06,0.00012,// Cluster-48422.1 // Cluster-15354.78814 // Cluster-15354.48745 // Cluster-15354.137543 // Cluster-15354.88563 // Cluster-3827.0 // Cluster-15354.59428 // Cluster-15354.51965 // Cluster-15354.21766 // Cluster-15354.125147 // Cluster-15354.91409 // Cluster-15354.52835 // Cluster-15354.61580 // Cluster-50294.0 // Cluster-15354.4445 // Cluster-34175.0 // Cluster-15354.57958 // Cluster-15354.145925 // Cluster-15354.23982 // Cluster-15354.120925 // Cluster-15354.13034 // Cluster-15354.115916 // Cluster-6811.0 // Cluster-15354.26407 // Cluster-43964.2 // Cluster-27788.0 // Cluster-15354.39386 
