Term,queryitem,term_type
biological_process,25,P
metabolic process,21,P
single-organism process,19,P
single-organism metabolic process,16,P
cellular process,12,P
organic substance metabolic process,11,P
oxidation-reduction process,11,P
cellular metabolic process,11,P
nitrogen compound metabolic process,10,P
cellular aromatic compound metabolic process,10,P
organic cyclic compound metabolic process,10,P
single-organism cellular process,10,P
primary metabolic process,9,P
heterocycle metabolic process,9,P
biosynthetic process,9,P
cellular nitrogen compound metabolic process,9,P
cellular biosynthetic process,8,P
organic substance biosynthetic process,8,P
macromolecule metabolic process,7,P
nucleobase-containing compound metabolic process,7,P
transport,6,P
localization,6,P
nucleic acid metabolic process,6,P
single-organism biosynthetic process,6,P
cellular macromolecule metabolic process,6,P
gene expression,6,P
establishment of localization,6,P
RNA metabolic process,6,P
cellular nitrogen compound biosynthetic process,5,P
heterocycle biosynthetic process,5,P
small molecule metabolic process,5,P
organic cyclic compound biosynthetic process,5,P
aromatic compound biosynthetic process,5,P
organonitrogen compound metabolic process,5,P
ncRNA processing,4,P
small molecule biosynthetic process,4,P
RNA processing,4,P
organonitrogen compound biosynthetic process,4,P
single-organism transport,4,P
ncRNA metabolic process,4,P
tRNA processing,4,P
tRNA metabolic process,4,P
single-organism localization,4,P
monovalent inorganic cation transport,3,P
oxoacid metabolic process,3,P
nucleobase-containing compound biosynthetic process,3,P
RNA biosynthetic process,3,P
organic acid biosynthetic process,3,P
organic acid metabolic process,3,P
macromolecule biosynthetic process,3,P
regulation of biological process,3,P
ion transport,3,P
pigment metabolic process,3,P
nucleic acid-templated transcription,3,P
"transcription, DNA-templated",3,P
regulation of cellular process,3,P
biological regulation,3,P
carboxylic acid biosynthetic process,3,P
carboxylic acid metabolic process,3,P
cation transport,3,P
cellular macromolecule biosynthetic process,3,P
regulation of cellular biosynthetic process,2,P
"regulation of transcription, DNA-templated",2,P
water-soluble vitamin biosynthetic process,2,P
vitamin metabolic process,2,P
vitamin biosynthetic process,2,P
tetraterpenoid metabolic process,2,P
tetraterpenoid biosynthetic process,2,P
terpenoid metabolic process,2,P
terpenoid biosynthetic process,2,P
regulation of primary metabolic process,2,P
regulation of cellular macromolecule biosynthetic process,2,P
regulation of nucleobase-containing compound metabolic process,2,P
pigment biosynthetic process,2,P
regulation of nucleic acid-templated transcription,2,P
regulation of metabolic process,2,P
potassium ion transport,2,P
regulation of macromolecule metabolic process,2,P
regulation of macromolecule biosynthetic process,2,P
regulation of gene expression,2,P
regulation of RNA biosynthetic process,2,P
regulation of RNA metabolic process,2,P
regulation of cellular metabolic process,2,P
regulation of biosynthetic process,2,P
regulation of nitrogen compound metabolic process,2,P
water-soluble vitamin metabolic process,2,P
coenzyme metabolic process,2,P
carotenoid metabolic process,2,P
cellular modified amino acid metabolic process,2,P
coenzyme biosynthetic process,2,P
cellular modified amino acid biosynthetic process,2,P
cofactor biosynthetic process,2,P
cofactor metabolic process,2,P
cellular lipid metabolic process,2,P
cellular amino acid metabolic process,2,P
cellular amino acid biosynthetic process,2,P
cellular amide metabolic process,2,P
isoprenoid biosynthetic process,2,P
lipid biosynthetic process,2,P
lipid metabolic process,2,P
isoprenoid metabolic process,2,P
metal ion transport,2,P
carotenoid biosynthetic process,2,P
alpha-amino acid biosynthetic process,2,P
alpha-amino acid metabolic process,2,P
amide biosynthetic process,2,P
tetrapyrrole biosynthetic process,1,P
RNA modification,1,P
transmembrane transport,1,P
ammonium transport,1,P
cellular homeostasis,1,P
transcription initiation from RNA polymerase II promoter,1,P
transcription from RNA polymerase II promoter,1,P
tetrapyrrole metabolic process,1,P
tRNA modification,1,P
cell redox homeostasis,1,P
tRNA threonylcarbamoyladenosine metabolic process,1,P
tRNA threonylcarbamoyladenosine modification,1,P
carbohydrate derivative metabolic process,1,P
cell cycle,1,P
cobalamin metabolic process,1,P
cobalamin biosynthetic process,1,P
organic hydroxy compound metabolic process,1,P
secondary metabolic process,1,P
